UserID,Age,Gender,Veg_Score,City_Tier,Price_Sensitivity
U0141,30,M,0.8,Tier 3,Medium
U0142,28,F,0.13,Tier 2,Low
U0143,21,M,0.53,Tier 1,High
U0144,19,M,0.75,Tier 3,Medium
U0145,29,M,0.73,Tier 1,High
U0146,40,M,0.29,Tier 1,Low
U0147,22,M,0.46,Tier 1,High
U0148,34,F,0.31,Tier 1,Low
U0149,18,M,0.96,Tier 2,Low
U0150,18,F,0.38,Tier 1,High
U0151,35,F,0.93,Tier 3,Medium
U0152,30,M,0.79,Tier 1,Medium
U0153,27,F,0.92,Tier 2,Medium
U0154,24,M,0.26,Tier 1,High
U0155,20,M,0.14,Tier 3,High
U0156,27,M,0.01,Tier 1,Low
U0157,28,M,0.24,Tier 2,Medium
U0158,20,M,0.38,Tier 1,High
U0159,25,F,0.72,Tier 2,Medium
U0160,34,F,0.01,Tier 1,Medium
U0161,35,M,0.43,Tier 3,High
U0162,20,M,0.6,Tier 3,Medium
U0163,30,F,0.4,Tier 3,Low
U0164,33,F,0.11,Tier 3,Low
U0165,19,F,0.69,Tier 2,Medium
U0166,23,M,0.01,Tier 2,Low
U0167,23,F,0.24,Tier 1,High
U0168,20,M,0.59,Tier 1,High
U0169,20,F,0.8,Tier 3,Medium
U0170,28,M,0.76,Tier 1,Low
U0171,28,M,0.3,Tier 2,Medium
U0172,21,F,0.67,Tier 2,Low
U0173,30,M,0.65,Tier 1,Medium
U0174,25,M,0.54,Tier 3,Medium
U0175,25,F,0.95,Tier 1,Low
U0176,19,M,0.95,Tier 3,High
U0177,29,M,0.58,Tier 1,High
U0178,25,M,0.94,Tier 1,Low
U0179,27,F,0.61,Tier 1,High
U0180,19,M,0.28,Tier 1,Low
U0181,23,F,0.9,Tier 2,High
U0182,27,F,0.87,Tier 1,High
U0183,18,F,0.47,Tier 3,High
U0184,20,M,0.42,Tier 2,High
U0185,28,F,0.36,Tier 1,High
U0186,24,M,0.56,Tier 2,High
U0187,22,M,0.69,Tier 1,High
U0188,18,F,0.18,Tier 1,Medium
U0189,31,M,0.35,Tier 2,Medium
U0190,26,F,0.75,Tier 1,Medium
U0191,31,F,0.69,Tier 1,Low
U0192,33,F,0.76,Tier 1,Low
U0193,38,M,0.01,Tier 1,Medium
U0194,25,M,0.57,Tier 1,Medium
U0195,37,M,0.92,Tier 1,Medium
U0196,42,M,0.42,Tier 1,Medium
U0197,27,M,0.21,Tier 2,Medium
U0198,33,F,0.94,Tier 2,Low
U0199,28,F,0.44,Tier 2,Low
U0200,29,M,0.97,Tier 2,Medium
